,Num_students,Class,Class_Type,Distance,Venue_Size,Venues,Venue_Type,Venue
177,1,0,2,0,0,2,0,2
178,1,1,1,0,1,0,2,2
179,1,1,2,2,0,1,1,0
180,1,1,1,2,0,0,2,0
181,1,0,1,2,0,2,2,2
182,1,1,1,0,0,0,2,0
183,1,2,2,0,0,1,2,1
184,1,2,2,1,1,2,2,0
185,0,0,1,0,0,2,2,0
186,1,1,1,1,0,1,0,2
187,0,2,2,0,0,0,2,1
188,1,0,1,2,0,2,2,1
189,0,1,2,0,0,0,1,0
190,1,0,1,2,0,0,1,1
191,1,0,2,1,0,0,2,1
192,1,2,2,1,0,2,2,2
193,1,1,1,2,0,0,0,0
194,0,0,1,2,0,2,0,1
195,1,2,2,2,0,0,2,1
196,0,0,2,2,0,0,1,1
197,1,0,2,2,0,0,2,0
198,1,0,1,2,1,2,2,0
199,1,0,1,2,0,2,2,1
200,1,2,2,0,1,0,2,0
201,1,2,2,2,0,0,2,2
202,0,0,2,1,0,0,2,0
203,1,1,1,1,0,1,1,2
204,1,0,1,1,1,0,2,2
205,0,0,2,0,0,1,1,2
206,1,1,1,2,0,1,1,0
207,1,0,2,0,0,2,2,2
208,1,1,1,2,0,2,2,0
209,1,1,1,2,0,2,2,1
210,1,0,2,2,0,0,2,1
211,1,1,1,1,0,1,2,1
212,1,0,2,0,0,2,0,2
213,1,1,2,0,0,0,0,1
214,1,0,1,2,1,2,2,0
215,1,2,1,1,0,0,2,2
216,1,0,1,1,0,2,2,0
217,1,2,2,0,0,1,1,0
218,1,0,2,2,0,0,2,0
219,1,2,2,2,0,1,2,1
220,1,2,1,1,0,0,0,0
221,1,1,1,0,0,2,2,0
222,1,1,1,2,0,0,1,1
223,1,1,1,1,0,2,2,1
224,1,2,1,0,0,1,2,0
225,1,1,1,2,0,0,2,2
226,1,2,2,0,0,0,0,0
227,0,0,2,0,0,1,2,2
228,0,0,1,2,1,2,2,2
229,0,0,1,2,0,0,0,0
230,1,0,1,0,0,0,2,1
231,0,1,1,1,0,1,2,1
232,1,2,1,0,1,2,2,1
233,1,2,2,1,0,0,0,2
234,1,2,2,0,0,1,1,2
235,0,0,2,2,0,1,1,2
236,1,0,2,2,0,0,2,2
237,1,2,2,0,0,0,1,0
238,1,0,1,1,0,0,0,2
239,1,0,0,1,1,0,2,2
240,1,2,2,0,0,2,2,0
241,1,1,1,0,0,0,2,2
242,1,2,1,0,1,1,0,0
243,1,2,1,0,1,0,2,1
244,1,0,2,1,0,1,1,2
245,1,0,1,2,0,1,2,0
246,1,0,2,0,0,1,2,0
247,0,0,1,1,0,1,0,0
248,1,0,1,0,0,2,2,1
249,1,2,1,2,0,2,2,1
250,0,0,2,0,0,2,2,2
251,1,2,2,0,0,1,1,0
252,1,2,2,0,0,2,2,1
253,1,2,2,0,0,0,2,0
254,1,1,1,1,0,2,2,2
255,1,2,2,0,1,0,1,0
256,1,0,2,2,0,0,2,0
257,1,2,2,2,0,1,2,1
258,1,2,2,0,0,2,2,0
259,1,0,1,2,0,2,2,1
260,1,2,2,0,0,1,0,1
261,1,2,2,0,1,0,0,0
262,1,2,2,0,1,1,1,2
263,1,2,2,0,0,2,2,1
264,0,2,2,0,0,1,2,2
265,1,2,2,1,0,2,2,2
266,1,2,2,1,0,2,2,0
267,1,1,1,0,0,2,2,2
268,1,1,2,1,0,1,2,1
269,1,2,2,0,0,2,2,2
270,1,2,1,0,0,1,2,2
271,1,2,2,0,0,1,1,0
272,1,2,2,2,0,1,2,2
273,1,0,1,0,1,0,2,1
274,1,2,2,1,1,2,2,1
275,1,0,1,1,0,0,2,2
276,1,2,1,2,1,2,0,1
277,0,0,1,2,0,2,0,0
278,0,2,1,0,0,2,0,0
279,1,2,2,1,0,0,0,2
280,1,1,1,2,0,1,1,2
281,1,2,2,1,0,2,2,0
282,1,1,1,2,0,1,1,1
283,1,2,2,1,0,0,1,0
284,1,1,2,1,0,1,2,1
285,1,2,2,0,0,0,1,0
286,0,2,1,1,0,0,0,1
287,1,2,1,2,0,2,2,1
288,1,0,1,0,0,1,2,1
289,1,1,2,0,0,1,1,2
290,1,0,2,0,0,2,2,2
291,1,0,1,0,1,2,2,0
292,1,2,2,0,0,1,2,0
293,0,0,1,1,0,0,2,2
294,1,0,1,1,0,0,2,0
295,0,2,1,0,0,2,2,0
296,0,0,2,2,0,1,0,0
297,1,0,1,1,0,1,2,0
298,1,0,2,2,0,0,2,2
299,1,0,1,2,1,2,2,1
300,1,1,2,0,0,0,2,0
301,0,1,2,0,0,2,2,1
302,1,0,1,0,0,1,2,2
303,0,1,2,2,0,0,2,0
304,1,2,2,0,0,1,0,1
305,1,0,2,2,0,2,2,1
306,0,2,1,1,0,0,2,0
307,1,0,2,1,0,0,2,0
308,0,2,2,1,0,2,2,2
309,1,1,1,0,0,0,0,1
310,1,0,2,0,0,2,0,2
311,1,0,2,2,0,0,2,2
312,0,0,1,1,0,0,0,2
313,1,1,2,0,0,1,2,0
314,1,2,2,1,0,0,2,0
315,1,1,1,2,0,0,2,1
316,1,2,2,2,0,2,2,0
317,1,2,2,2,0,1,2,0
318,1,1,1,1,0,1,2,1
319,1,2,2,2,0,2,2,0
320,1,1,1,1,1,1,0,0
321,1,0,1,2,1,2,2,1
322,1,2,2,1,0,0,2,2
323,1,1,1,1,0,2,0,0
324,1,2,1,1,0,0,2,1
325,1,2,2,0,0,1,2,0
326,1,2,2,0,0,1,2,2
327,1,0,1,0,1,2,2,1
328,1,2,2,1,0,0,0,0
329,1,2,2,0,1,2,2,1
330,1,0,1,1,0,0,1,0
331,0,0,2,2,0,2,2,1
332,1,2,2,1,0,2,2,1
333,0,0,2,0,0,1,2,2
334,1,2,2,0,0,1,0,2
335,1,2,2,0,0,2,2,2
336,1,2,2,0,1,2,2,2
337,1,1,1,1,1,0,2,0
338,1,2,2,1,0,2,2,1
339,0,2,1,1,0,2,2,0
340,1,0,1,1,0,0,2,1
341,1,1,1,2,0,0,2,0
342,1,2,2,1,0,0,2,1
343,1,1,1,2,1,0,2,0
344,0,0,2,1,0,0,0,1
345,1,2,1,1,0,2,2,2
346,0,2,1,0,0,1,0,2
347,1,2,2,2,0,1,2,0
348,1,0,2,2,0,0,2,0
349,1,2,2,2,0,1,0,1
350,1,2,2,1,0,0,0,1
351,1,0,1,1,0,0,2,0
352,0,0,2,0,0,2,2,1
353,1,1,1,1,0,0,0,0
354,1,0,1,1,0,0,2,2
355,1,1,1,1,0,1,2,0
356,1,2,1,0,0,1,2,2
357,1,2,2,1,0,0,1,2
358,1,1,2,1,0,0,2,0
359,0,0,2,0,0,2,2,2
360,1,2,2,0,0,1,2,1
361,1,2,2,1,0,2,2,1
362,1,2,1,0,0,2,2,0
363,1,0,2,2,0,1,2,2
364,0,2,2,2,0,1,2,1
365,1,1,1,2,0,2,2,1
366,0,0,1,0,0,2,0,2
367,1,2,2,2,0,0,0,1
368,1,1,2,2,0,0,0,1
369,0,0,2,2,0,2,2,2
370,0,0,1,1,0,0,2,0
371,1,2,1,1,0,1,1,2
372,1,2,2,1,0,2,2,2
373,1,2,2,1,0,2,2,2
374,1,1,2,2,0,1,2,2
375,1,0,1,2,0,2,2,1
376,1,1,1,0,1,2,2,1
377,0,0,1,2,0,0,0,1
378,1,1,1,1,0,0,2,0
379,0,2,2,0,0,1,1,0
380,1,0,1,2,1,2,2,1
381,1,1,1,0,0,2,2,0
382,1,0,0,2,0,1,1,0
383,1,1,2,0,0,1,2,2
384,1,1,1,2,0,1,0,1
385,1,2,2,0,0,2,2,0
386,1,0,1,1,0,0,0,2
387,0,0,2,2,0,0,0,0
388,1,0,1,2,0,0,2,0
389,0,0,2,2,0,0,2,0
390,1,1,1,1,1,2,2,1
391,1,2,1,2,0,0,2,1
392,1,0,0,0,0,2,2,2
393,1,0,1,2,0,1,2,1
394,1,2,1,0,0,0,2,2
395,1,2,2,0,1,2,1,0
396,1,2,2,0,0,1,0,0
397,0,2,2,1,1,2,1,2
398,1,2,0,1,0,2,2,1
399,1,2,2,1,0,2,2,1
400,1,2,2,0,1,0,2,2
401,1,0,2,0,0,2,2,2
402,1,1,1,1,0,2,2,0
403,1,2,2,2,1,0,2,0
404,0,0,1,0,0,2,2,2
405,1,1,1,0,0,1,2,0
406,1,0,1,0,0,2,2,0
407,0,0,2,0,0,1,1,2
408,1,1,1,0,0,0,2,2
409,0,0,2,2,0,0,0,1
410,0,0,1,2,0,2,2,0
411,1,0,1,0,1,1,0,0
412,1,0,1,1,0,0,2,0
413,1,1,1,1,1,2,2,1
414,1,2,1,2,1,0,2,0
415,1,1,2,0,0,0,2,0
416,1,0,1,0,1,2,1,2
417,1,2,2,1,0,2,2,1
418,1,2,2,2,0,1,1,2
419,0,0,1,2,0,0,0,1
420,1,2,2,0,0,2,0,2
421,1,0,2,2,0,0,2,0
422,0,0,1,0,1,2,2,2
423,1,1,1,1,0,2,2,2
424,1,0,2,0,0,2,0,2
425,1,2,2,1,0,2,2,0
426,1,1,1,1,0,0,2,2
427,1,0,2,0,0,2,2,0
428,1,0,1,1,0,0,2,0
429,0,2,1,2,0,1,2,1
430,1,2,2,0,0,2,2,2
431,1,2,2,1,0,2,2,2
432,1,0,2,0,0,2,2,2
433,0,0,2,0,0,1,2,2
434,1,0,1,2,0,0,2,0
435,0,0,2,1,0,1,2,0
436,1,1,1,2,0,2,2,0
437,1,2,2,2,0,1,2,1
438,1,0,2,0,0,2,2,2
439,1,0,1,2,0,1,2,1
440,1,0,1,0,0,2,0,0
441,1,2,2,2,0,0,0,0
442,0,2,2,0,1,2,2,2
443,1,0,1,2,0,2,2,0
444,1,0,1,2,1,0,2,1
445,1,1,1,1,0,0,2,2
446,1,0,1,2,0,2,2,0
447,1,0,2,1,0,2,0,1
448,1,2,2,1,1,1,2,0
449,1,2,2,2,0,0,1,1
450,1,1,1,1,0,0,2,2
451,1,2,2,0,0,2,2,0
452,1,0,1,1,1,0,2,2
453,0,0,1,0,0,2,0,0
454,1,0,2,1,0,0,2,0
455,0,1,2,0,0,1,1,1
456,1,2,2,0,0,2,2,2
457,1,0,2,1,0,2,2,2
458,0,0,2,0,0,1,2,1
459,1,2,2,2,0,0,2,0
460,1,1,1,0,0,1,2,2
461,1,2,2,0,0,1,2,2
462,1,2,2,0,0,2,2,0
463,1,2,2,1,0,0,1,2
464,1,0,2,1,1,0,2,0
465,1,2,2,1,0,2,0,0
466,1,1,1,1,0,1,0,1
467,1,2,2,2,0,1,1,0
468,1,1,1,2,0,1,2,0
469,1,0,0,2,0,1,2,0
470,1,2,2,2,0,2,2,0
471,0,0,1,0,0,1,2,0
472,1,2,2,1,1,2,1,0
473,1,1,1,0,0,2,2,2
474,1,1,1,2,0,1,1,0
475,1,0,1,2,1,0,2,1
476,1,0,2,2,0,1,1,2
477,0,2,1,2,1,0,2,1
478,1,2,0,1,0,2,1,2
479,1,0,1,2,1,0,2,0
480,0,1,0,1,0,1,1,2
481,0,0,1,0,0,1,0,2
482,1,2,2,2,0,1,0,1
483,0,2,2,1,0,0,1,1
484,1,2,2,0,0,1,1,0
485,1,0,1,0,0,1,2,1
486,1,0,1,1,0,1,2,2
487,1,0,1,2,0,2,2,0
488,0,2,2,1,0,0,0,1
489,1,2,2,1,0,2,2,1
490,1,2,2,2,0,0,0,1
491,1,1,1,2,0,1,2,1
492,1,0,2,1,1,1,2,0
493,1,2,2,2,0,1,0,2
494,1,1,1,1,0,1,1,0
495,1,1,1,2,0,1,2,2
496,1,1,1,1,0,2,2,1
497,1,2,1,2,0,1,2,1
498,0,0,2,0,1,2,2,0
499,0,2,2,2,0,1,2,0
500,1,1,1,2,0,0,1,1
501,1,1,1,1,0,1,2,1
502,0,0,2,1,0,0,1,1
503,1,2,2,0,1,0,2,0
504,0,2,1,2,0,0,2,0
505,1,2,2,0,0,1,2,2
506,1,2,2,0,0,2,2,2
507,1,1,1,2,0,2,0,0
508,1,1,1,0,0,2,2,0
509,1,2,2,0,0,2,0,2
510,1,1,1,1,0,1,0,1
511,1,2,2,1,0,2,2,0
512,0,0,2,0,0,2,2,2
513,1,2,1,1,0,0,1,1
514,1,0,2,0,0,2,2,0
515,1,2,2,0,0,0,2,2
516,1,1,1,1,0,2,2,0
517,1,2,2,2,0,1,2,1
518,0,1,2,0,0,2,0,1
519,1,1,1,0,0,0,1,1
520,1,2,2,0,0,1,2,0
521,1,0,0,0,0,2,2,0
522,1,2,2,1,0,0,1,1
523,1,0,1,2,0,0,2,1
524,1,1,1,2,0,1,2,0
525,1,0,1,0,0,2,2,2
526,1,1,1,1,0,2,2,2
527,1,1,1,0,0,0,2,2
528,1,0,1,1,0,0,2,0
529,1,2,1,0,0,1,0,0
530,1,2,2,1,0,2,2,2
531,1,2,2,0,0,1,2,2
532,1,0,1,2,0,2,2,0
533,0,0,2,0,0,2,2,0
534,1,0,2,1,0,0,2,0
535,1,2,2,1,1,0,0,0
536,1,2,2,2,0,1,1,1
537,0,0,1,2,0,2,0,0
538,1,1,1,0,0,1,0,2
539,0,2,2,0,0,1,2,2
540,1,1,1,1,0,2,0,1
541,0,2,2,2,0,1,2,1
542,1,2,2,0,0,1,1,2
543,1,0,2,2,0,2,2,1
544,1,0,2,0,0,2,0,0
545,1,1,1,1,0,0,1,2
546,1,0,0,0,0,2,2,1
547,1,1,1,1,0,0,2,1
548,0,1,2,2,0,0,1,1
549,1,2,2,1,0,2,0,0
550,1,1,1,1,0,1,2,2
551,1,0,1,2,0,1,2,1
552,1,2,2,1,0,0,2,0
553,1,2,2,1,0,0,1,2
554,1,2,2,0,0,0,2,2
555,1,0,1,0,0,2,0,2
556,1,0,1,0,0,2,2,2
557,0,2,2,0,0,1,2,0
558,0,0,2,2,0,1,0,1
559,1,2,2,1,0,1,2,2
560,1,0,2,1,0,0,2,1
561,1,2,2,1,0,0,0,2
562,0,0,1,0,0,1,2,2
563,0,0,2,2,0,0,1,1
564,1,2,2,2,0,0,2,0
565,1,0,2,2,0,0,2,0
566,0,0,2,2,0,1,0,0
567,1,2,2,1,1,2,0,0
568,1,2,2,2,0,0,2,1
569,1,2,2,2,0,1,2,0
570,0,0,2,2,0,2,2,1
571,1,2,2,2,0,1,2,0
572,1,0,2,2,0,1,2,2
573,1,1,1,1,0,1,1,1
574,0,2,1,2,0,0,2,1
575,1,0,2,0,0,1,2,1
576,0,0,1,2,0,2,2,1
577,1,0,1,2,1,2,2,1
578,1,2,1,0,0,2,0,0
579,0,0,1,0,0,2,2,2
580,1,0,1,2,0,0,0,2
581,1,2,2,2,1,1,2,1
582,1,2,2,1,0,2,2,1
583,0,0,1,0,0,1,1,1
584,1,2,1,0,0,2,2,0
585,0,0,1,1,0,0,2,0
586,1,2,1,1,0,2,2,2
587,1,0,2,2,0,0,1,0
588,0,0,2,1,0,0,2,0
589,1,2,0,0,0,2,2,2
590,1,2,2,0,0,1,2,0
591,1,2,2,2,0,0,0,1
592,1,1,1,0,0,2,0,1
593,1,2,2,0,0,1,2,0
594,1,1,1,0,0,0,0,0
595,1,2,2,0,0,1,2,1
596,1,0,1,0,0,1,0,1
597,1,2,2,0,0,2,2,0
598,1,2,2,2,0,0,0,0
599,1,2,2,2,1,0,1,0
600,1,2,2,2,0,0,0,2
601,1,2,2,0,0,1,2,1
602,1,2,1,0,0,2,2,2
603,0,0,1,0,0,2,2,1
604,1,1,1,0,0,2,2,2
605,1,1,1,1,0,1,2,2
606,1,1,2,1,0,1,0,2
607,1,2,2,0,0,1,2,1
608,1,0,1,2,0,2,0,0
609,1,2,2,0,0,2,2,2
610,1,1,1,0,0,0,2,0
611,1,1,1,2,0,2,2,1
612,1,1,1,2,0,0,0,0
613,1,0,2,2,0,0,2,1
614,1,0,2,0,0,2,2,0
615,1,2,2,1,0,0,0,2
616,1,2,2,2,0,0,2,0
617,1,0,1,0,0,2,2,2
618,1,0,2,0,0,1,0,2
619,0,2,1,2,0,2,2,1
620,0,2,1,2,0,1,1,0
621,1,2,2,2,0,1,1,0
622,1,2,2,0,0,2,0,1
623,1,1,1,2,0,0,2,0
624,1,1,1,2,0,0,2,1
625,1,1,2,0,0,1,0,0
626,1,0,1,1,0,1,2,1
627,1,0,1,1,1,1,2,2
628,1,2,2,2,0,1,2,0
629,1,1,1,0,0,1,2,0
630,1,2,0,2,0,0,1,2
631,1,0,1,1,0,0,2,1
632,1,0,2,2,0,1,2,1
633,1,2,1,2,0,0,2,1
634,0,0,1,2,0,0,1,2
635,1,1,1,0,1,2,2,0
636,0,2,2,0,0,1,1,2
637,1,2,2,1,0,2,2,1
638,1,0,2,1,0,2,2,1
639,1,1,1,0,0,0,0,0
640,1,2,2,1,0,0,1,1
641,1,2,2,0,0,1,1,0
642,1,2,2,0,0,2,2,2
643,1,1,1,0,0,2,2,2
644,0,0,1,0,0,2,2,0
645,1,2,2,0,0,1,1,1
646,1,2,2,2,0,1,1,0
647,1,0,2,1,0,0,2,0
648,1,1,2,0,0,2,2,0
649,1,2,2,1,0,1,0,0
650,1,0,2,0,0,2,2,0
651,1,0,0,2,0,2,2,0
652,1,2,2,1,0,2,2,0
653,0,0,2,1,0,0,2,1
654,1,0,0,1,0,2,2,0
655,1,0,2,1,0,0,2,0
656,1,1,1,0,0,0,2,1
657,1,2,1,1,0,2,2,1
658,1,0,2,2,0,2,2,1
659,1,0,2,2,0,2,2,0
660,0,1,2,0,0,2,2,0
661,1,2,2,1,0,0,2,0
662,1,1,1,0,0,0,2,2
663,1,2,2,1,0,0,1,0
664,1,1,1,2,0,0,1,0
665,0,0,2,1,0,2,1,1
666,1,2,2,2,0,1,2,1
667,1,2,2,0,0,1,2,1
668,1,2,2,0,0,0,2,0
669,0,2,1,2,0,1,1,0
670,1,2,2,0,0,1,1,0
671,1,0,1,0,0,1,1,0
672,1,2,2,1,0,2,2,1
673,1,2,2,0,1,1,2,0
674,1,2,2,1,0,2,0,2
675,1,0,2,0,0,1,2,0
676,1,1,1,0,0,0,1,1
677,1,0,1,1,0,1,2,1
678,0,0,1,0,0,2,2,1
679,0,1,1,2,0,2,2,0
680,1,1,1,0,1,0,2,1
681,1,1,1,0,0,2,1,0
682,1,0,1,0,0,2,0,1
683,1,2,0,0,0,2,2,1
684,1,2,2,0,1,2,2,2
685,1,1,1,1,0,2,2,0
686,1,2,1,0,0,0,2,2
687,1,1,1,0,0,1,2,0
688,1,2,2,0,0,0,2,1
689,1,1,1,1,0,0,2,1
690,1,2,2,2,0,1,2,1
691,0,0,2,1,0,0,2,2
692,1,2,2,0,0,1,0,0
693,0,0,2,2,0,2,2,1
694,1,1,1,1,0,1,2,1
695,1,2,2,0,0,2,2,0
696,1,2,1,2,0,0,2,1
697,1,2,2,0,0,2,0,0
698,1,0,1,0,0,2,0,0
699,0,0,1,2,0,1,0,0
700,1,1,2,1,0,2,2,1
701,1,0,2,2,0,2,2,2
702,1,1,1,2,0,0,0,0
703,1,2,2,0,0,2,0,1
704,1,1,1,2,0,2,2,1
705,1,2,1,0,0,2,0,2
706,1,1,1,1,0,1,2,0
707,1,0,1,1,0,0,2,1
708,1,2,2,2,0,0,2,2
709,1,0,1,2,0,2,2,0
710,1,2,2,0,0,2,2,1
711,1,0,2,1,0,2,2,2
712,1,1,1,1,0,2,2,2
713,1,2,2,0,1,1,0,0
714,1,1,1,1,0,0,2,1
715,1,2,2,0,0,2,2,2
716,1,1,1,0,0,2,0,0
717,1,2,2,1,0,2,2,0
718,1,0,1,2,0,1,1,2
719,1,2,2,0,1,2,0,2
720,1,2,2,2,1,0,2,1
721,1,1,1,0,0,2,2,0
722,1,0,1,1,0,1,0,1
723,1,0,2,2,0,1,1,0
724,1,2,2,0,0,0,2,0
725,1,0,2,1,0,0,1,0
726,0,2,2,1,0,2,2,1
727,0,0,1,2,1,2,1,1
728,1,0,2,1,0,2,2,0
729,1,2,2,0,0,1,2,2
730,1,0,2,1,0,0,0,0
731,1,0,1,2,0,1,2,1
732,1,0,1,1,0,1,2,1
733,0,0,2,1,0,0,1,0
734,0,2,2,1,0,2,2,1
735,0,0,1,1,0,1,2,0
736,0,1,2,1,0,1,2,1
737,1,1,1,1,0,0,0,0
738,1,2,2,2,0,1,2,1
739,0,0,2,0,0,1,2,0
740,0,0,1,0,1,2,0,2
741,1,2,2,1,0,0,0,0
742,0,0,2,0,0,1,0,0
743,1,0,2,2,0,2,2,2
744,0,2,1,0,1,2,2,0
745,1,1,2,2,0,0,2,1
746,1,2,2,1,0,2,2,0
747,1,0,0,1,1,0,2,0
748,1,0,1,2,0,1,2,1
749,1,0,2,1,0,2,2,2
750,1,2,2,0,0,1,2,2
751,1,2,0,1,0,2,2,2
752,1,2,2,2,0,0,0,0
753,1,2,2,1,0,1,2,1
754,0,0,1,0,1,2,1,0
755,0,0,2,1,0,2,2,0
756,1,1,1,1,0,0,2,1
757,1,2,2,1,0,0,2,0
758,1,2,2,2,0,0,2,1
759,0,1,2,2,0,1,0,1
760,1,1,1,2,0,1,2,0
761,1,1,2,0,0,0,2,0
762,0,1,2,1,0,1,2,2
763,1,2,2,1,1,2,2,1
764,1,0,2,2,0,0,0,1
765,1,0,2,1,0,0,2,1
766,1,2,2,1,0,2,2,2
767,0,1,2,0,0,0,1,1
768,1,2,2,2,0,1,2,0
769,1,2,2,0,0,2,2,0
770,1,0,0,2,0,1,2,2
771,1,2,2,1,1,2,1,1
772,0,0,2,2,1,2,2,1
